filename,category,fold0,fold1,fold2,fold3,fold4
me3uqlixjn.jpg,0,TRUE,TRUE,TRUE,TRUE,FALSE
5c0vsrdtpq.jpg,0,TRUE,TRUE,TRUE,TRUE,FALSE
swixut5b3l.jpg,0,TRUE,TRUE,TRUE,FALSE,TRUE
m0eqa926lo.jpg,0,TRUE,TRUE,TRUE,FALSE,TRUE
5jr6x2y9p8.jpg,0,TRUE,TRUE,FALSE,TRUE,TRUE
9y7sv8xqc2.jpg,0,TRUE,TRUE,FALSE,TRUE,TRUE
nzt9hr5se2.jpg,0,TRUE,FALSE,TRUE,TRUE,TRUE
niky1zwp74.jpg,0,TRUE,FALSE,TRUE,TRUE,TRUE
3jdlrqgcz4.jpg,0,FALSE,TRUE,TRUE,TRUE,TRUE
m4dtjfyu0w.jpg,0,FALSE,TRUE,TRUE,TRUE,TRUE
utg5o0ih6z.jpg,1,TRUE,TRUE,TRUE,TRUE,FALSE
lqm4f15bdw.jpg,1,TRUE,TRUE,TRUE,TRUE,FALSE
h8q6mjt0kd.jpg,1,TRUE,TRUE,TRUE,FALSE,TRUE
s63th18doy.jpg,1,TRUE,TRUE,TRUE,FALSE,TRUE
gr8hxnsmju.jpg,1,TRUE,TRUE,FALSE,TRUE,TRUE
x96ckwmedv.jpg,1,TRUE,TRUE,FALSE,TRUE,TRUE
7m94tnvze5.jpg,1,TRUE,FALSE,TRUE,TRUE,TRUE
98uhpvlfni.jpg,1,TRUE,FALSE,TRUE,TRUE,TRUE
iyu1mzhdce.jpg,1,FALSE,TRUE,TRUE,TRUE,TRUE
hfyk9wvsxa.jpg,1,FALSE,TRUE,TRUE,TRUE,TRUE
jhe6u5mwp2.jpg,2,TRUE,TRUE,TRUE,TRUE,FALSE
h5bx9jv63s.jpg,2,TRUE,TRUE,TRUE,TRUE,FALSE
wx8no1cjyk.jpg,2,TRUE,TRUE,TRUE,FALSE,TRUE
ja9crqih30.jpg,2,TRUE,TRUE,TRUE,FALSE,TRUE
dpz5aoh7k2.jpg,2,TRUE,TRUE,FALSE,TRUE,TRUE
zcjqhoyiun.jpg,2,TRUE,TRUE,FALSE,TRUE,TRUE
6f7kg94lr3.jpg,2,TRUE,FALSE,TRUE,TRUE,TRUE
j6qpndl9ts.jpg,2,TRUE,FALSE,TRUE,TRUE,TRUE
ugbyf48nv9.jpg,2,FALSE,TRUE,TRUE,TRUE,TRUE
1h5kftvwp8.jpg,2,FALSE,TRUE,TRUE,TRUE,TRUE
63xtqlbvyz.jpg,3,TRUE,TRUE,TRUE,TRUE,FALSE
um1hgs7kd2.jpg,3,TRUE,TRUE,TRUE,TRUE,FALSE
3displcbjm.jpg,3,TRUE,TRUE,TRUE,FALSE,TRUE
ibtero3ms6.jpg,3,TRUE,TRUE,TRUE,FALSE,TRUE
96w1lsatxu.jpg,3,TRUE,TRUE,FALSE,TRUE,TRUE
or1wgu27ev.jpg,3,TRUE,TRUE,FALSE,TRUE,TRUE
igj8um9nbf.jpg,3,TRUE,FALSE,TRUE,TRUE,TRUE
uxjqrhm8gi.jpg,3,TRUE,FALSE,TRUE,TRUE,TRUE
kswn13567i.jpg,3,FALSE,TRUE,TRUE,TRUE,TRUE
6dt372ph9b.jpg,3,FALSE,TRUE,TRUE,TRUE,TRUE
ecdlfj85aq.jpg,4,TRUE,TRUE,TRUE,TRUE,FALSE
jmlezkuxg7.jpg,4,TRUE,TRUE,TRUE,TRUE,FALSE
lhgy7afrkz.jpg,4,TRUE,TRUE,TRUE,FALSE,TRUE
s9iq8lnv3h.jpg,4,TRUE,TRUE,TRUE,FALSE,TRUE
j7xdriveow.jpg,4,TRUE,TRUE,FALSE,TRUE,TRUE
oyhrqla1dg.jpg,4,TRUE,TRUE,FALSE,TRUE,TRUE
